title,author,tokens,sentences,ttr,JJ,MD,JJR,JJS,VBD
Redgauntlet:_A_Tale_Of_The_Eighteenth_Century,Scott,186563,5137,0.363,0.06505041192519417,0.017088061405530573,0.0027122205367623806,0.002251250247905533,0.055289634064632324
Guy_Mannering;_or_The_Astrologer_—_Complete,Scott,179917,5970,0.36666666666666664,0.0653523569201354,0.014540037906367936,0.002084294424651367,0.0020342713584597344,0.05934958897713946
Kenilworth,Scott,186798,7368,0.38966666666666666,0.06620520562318655,0.017334232700564247,0.002644567928992816,0.0029604171350870994,0.056017730382552276
The_Heart_of_Mid-Lothian_Complete,Scott,234890,5693,0.4096666666666667,0.06681851079228575,0.01355528119545319,0.0025288432883477374,0.0018859891864276895,0.06038571246115203
Old_Mortality_Complete,Scott,180234,4808,0.375,0.06504322158971115,0.014647624754485835,0.0023580456517638183,0.0016922445265599166,0.05596058457338793
Rob_Roy_—_Volume_01,Scott,93932,3161,0.37833333333333335,0.06436571136566878,0.015000212919984669,0.002320827832900396,0.0022463058382659797,0.05337904015670911
Minstrelsy_of_the_Scottish_Border_Volume_3_(of_3)\r\nConsisting_of_Historical_and_Romantic_Ballads_Collected_in_the_Southern_Counties_of_Scotland;_with_a_Few_of_Modern_Date_Founded_Upon_Local_Tradition,Scott,73357,3488,0.408,0.06633313794184605,0.00909252014122715,0.0017176274929454585,0.001853947135242717,0.044835530351568356
Life_of_Napoleon_Bonaparte_Volume_II,Scott,214434,8281,0.38566666666666666,0.06841732187992576,0.01067461316768796,0.0018513855078952032,0.0017487898374324968,0.059188374977848665
The_Heart_of_Mid-Lothian_Volume_2,Scott,128168,4155,0.349,0.06443886149428875,0.014090880719056238,0.0025513388677360963,0.0018881468073153986,0.0619577429623619
The_Bride_of_Lammermoor,Scott,125528,3136,0.37333333333333335,0.06660665349563444,0.015175897011025428,0.002692626346313173,0.0019756548339812633,0.058273851252310244
Life_of_Napoleon_Bonaparte_Volume_III,Scott,206785,7021,0.391,0.06984065575356047,0.011514374833764537,0.0018183137074739464,0.0019198684624126508,0.058708320235993906
The_Monastery,Scott,172885,4042,0.38333333333333336,0.06576626080920843,0.0162593631604824,0.00324493160193192,0.0023888712149694883,0.05320299621135437
Rob_Roy_—_Volume_02,Scott,98009,3189,0.373,0.06255547959881236,0.01361099490863084,0.0025915987307288104,0.0020508320664428775,0.060494444387760304
A_Legend_of_Montrose,Scott,88962,2055,0.37833333333333335,0.06484791259189317,0.015366111373395382,0.0028214293743396056,0.002124502596614285,0.05558553090083406
The_Heart_of_Mid-Lothian_Volume_1,Scott,107532,3651,0.4036666666666667,0.06716140311721162,0.01332626566975412,0.0025294795967711935,0.0018320127961909012,0.05757355949856787
The_Fair_Maid_of_Perth;_Or_St_Valentines_Day,Scott,184052,7606,0.3943333333333333,0.06286266924564797,0.019222828331123813,0.002591658879012453,0.0028252885054223806,0.05051833177580249
Trial_of_Duncan_Terig_alias_Clerk_and_Alexander_Bane_Macdonald\nfor_the_Murder_of_Arthur_Davis_Sergeant_in_General_Guises\nRegiment_of_Foot,Scott,16962,393,0.391,0.03749557835160948,0.008666430845419171,0.0010611956137247967,0.0004126871831151987,0.07699563730692136
The_Journal_of_Sir_Walter_Scott\nFrom_the_Original_Manuscript_at_Abbotsford,Scott,317507,20826,0.393,0.06389150475422589,0.016050039841641286,0.002299161908241393,0.0021259373809081375,0.04215970041605382
The_Tapestried_Chamber_and_Death_of_the_Lairds_Jock,Scott,7904,203,0.36666666666666664,0.07793522267206478,0.012904858299595142,0.00215080971659919,0.0031629554655870445,0.06022267206477733
The_Antiquary_—_Complete,Scott,173927,4103,0.383,0.06747083546545389,0.014644074812996257,0.0024665520591972494,0.0017248615798582164,0.05472410839030168
Old_Mortality_Volume_2,Scott,83531,3401,0.38366666666666666,0.06337766817109816,0.015168021453113216,0.002454178688151704,0.001771797296811962,0.060229136488249874
The_Surgeons_Daughter,Scott,67025,2448,0.375,0.06418500559492726,0.017381574039537485,0.0027601641178664677,0.0019544945915703094,0.0583662812383439
Life_of_Napoleon_Bonaparte_Volume_IV,Scott,196923,6736,0.354,0.06484768158112562,0.012157035998842188,0.001868750729980754,0.001655469396667733,0.060648070565652565
Waverley;_Or_Tis_Sixty_Years_Since,Scott,207854,6257,0.3933333333333333,0.0689618674646627,0.014053133449440473,0.00220346974318512,0.0018522616836818152,0.05895003223416437
The_Betrothed,Scott,130664,4163,0.37633333333333335,0.06792995775423988,0.015413579868976918,0.002732198616298292,0.002617400355109288,0.05720014694177432
Letters_on_Demonology_and_Witchcraft,Scott,108276,2948,0.38566666666666666,0.07309098969300676,0.010667183863460047,0.002216557685913776,0.00201337323137168,0.05422254239166574
Guy_Mannering_Or_the_Astrologer_—_Complete,Scott,171365,7580,0.356,0.06472733638724361,0.014863011700172147,0.0021066145362238498,0.00204825956292125,0.05953957926064249
Minstrelsy_of_the_Scottish_Border_Volume_2_(of_3)\r\nConsisting_of_Historical_and_Romantic_Ballads_Collected_in_the_Southern_Counties_of_Scotland;_with_a_Few_of_Modern_Date_Founded_Upon_Local_Tradition,Scott,74499,3081,0.423,0.0646720090202553,0.00931556128270178,0.0019060658532329294,0.0018255278594343548,0.053114806910159865
The_Antiquary_—_Volume_02,Scott,83018,3191,0.37133333333333335,0.06280565660459178,0.016020622033775807,0.0024693439976872485,0.001698426847189766,0.056096268279168374
Quentin_Durward,Scott,183743,4057,0.384,0.06628823955198293,0.015260445295875218,0.002982426541419265,0.0023402252058581825,0.05660079567656999
Life_of_Napoleon_Bonaparte_Volume_I,Scott,193043,6527,0.43633333333333335,0.07163688919049124,0.010702278766906855,0.0021290593287505892,0.0023466274353382407,0.058562082023176185
The_Lady_of_the_Lake,Scott,50478,2379,0.41133333333333333,0.0721304330599469,0.009112880858988074,0.0027734854788224574,0.0024565157098141764,0.05097270097864416
The_Fortunes_of_Nigel,Scott,196200,4631,0.3993333333333333,0.06380733944954128,0.017670744138634047,0.003103975535168196,0.0022629969418960245,0.05386850152905199
Scotts_Lady_of_the_Lake,Scott,43272,2577,0.391,0.07069236457755593,0.009336291366241449,0.0024958402662229617,0.002172305416897763,0.041990201515991865
The_Antiquary_—_Volume_01,Scott,85088,3027,0.381,0.07020966528770214,0.014150056412185032,0.0025385483264385106,0.0017981383978939451,0.052322301617149305
Guy_Mannering_Or_the_Astrologer_—_Volume_01,Scott,88102,3755,0.356,0.06702458513995142,0.013768132392000181,0.002009034982179746,0.0021792921840593856,0.05921545481373862
Old_Mortality_Volume_1,Scott,95659,3286,0.37933333333333336,0.06432222791373525,0.014248528627729748,0.0023102896747822996,0.0016830617087780554,0.05040822086787443
Guy_Mannering_Or_the_Astrologer_—_Volume_02,Scott,84946,4328,0.3466666666666667,0.06278106090928355,0.01583358839733478,0.002177854166176159,0.0018835495491253266,0.05910813928848916
Marmion:_A_Tale_of_Flodden_Field_in_Six_Cantos,Scott,88813,4714,0.37366666666666665,0.06851474446308536,0.008771238444822266,0.0019028745791719681,0.0020942879983786157,0.044047605643317986
Ivanhoe:_A_Romance,Scott,188621,4510,0.379,0.0654699105613903,0.015496683826297177,0.0026720248540724524,0.002756851039916022,0.05379570673466899
The_Abbot,Scott,182094,6046,0.35533333333333333,0.06314321174777862,0.01646951574461542,0.0029655013344756006,0.0025481344799938494,0.0548288246729711
Life_of_Napoleon_Bonaparte_Volume_V,Scott,210861,7521,0.38666666666666666,0.06395682463803169,0.013700968884715524,0.0016266640108886898,0.0017357406063710217,0.05803823371794689
Chronicles_of_the_Canongate_1st_Series,Scott,87023,2556,0.382,0.06769474736563896,0.015421210484584535,0.0026659618721487422,0.0020914011238408236,0.05723774174643485
Waverley;_Or_Tis_Sixty_Years_Since_—_Volume_1,Scott,110545,3701,0.3496666666666667,0.07086706770998236,0.013677687819440046,0.002496720792437469,0.0018363562350174137,0.05702655027364422
Anne_of_Geierstein;_Or_The_Maiden_of_the_Mist_Volume_2_(of_2),Scott,97507,3533,0.37666666666666665,0.06630293209718277,0.015455300645081892,0.0025126401181453637,0.0022152255735485658,0.05251930630621391
The_Talisman,Scott,128956,4621,0.386,0.06508421477092961,0.014361487639194764,0.0024737119637705885,0.0030320419367846395,0.05570892397406867